PMID,Title,Dataset,n_sentences,mean_label_confidence,mean_local_similarity,min_local_similarity,local_similarity_volatility,local_discontinuity_burden,within_role_discontinuity_burden,mean_similarity_to_opening_anchor,final_similarity_to_opening_anchor,mean_similarity_to_own_role_anchor_loo,n_Background,n_Aim,n_Methods,n_Results,n_Conclusion,n_Limitation/Future,within_Background_similarity,within_Aim_similarity,within_Methods_similarity,within_Results_similarity,within_Conclusion_similarity,within_Limitation/Future_similarity,conclusion_to_aim_alignment,conclusion_to_results_alignment,results_to_methods_alignment,methods_to_aim_alignment,results_to_aim_alignment,conclusion_to_background_plus_aim_alignment,conclusion_plus_future_to_background_plus_aim_alignment
22244863,Association between periodontal disease and stroke.,Review,16,0.963125,0.2655687558154265,0.0339566953480243,0.2411206514661949,0.0,0.0,0.4587464552605524,0.7093862295150757,0.3454060720709654,2,1,7,4,1,1,0.6413828134536743,,0.1892385055266675,0.1346450578421354,,,0.7207422852516174,0.4660418033599853,0.6174801588058472,0.575425386428833,0.454324334859848,0.8209677934646606,0.7860924005508423
35612796,Herpesviruses in Periodontitis: An Umbrella Review.,Review,17,0.987058823529412,0.4027875219471752,-0.0384977832436561,0.2328448332102973,0.0588235294117647,0.0,0.3173366820110994,0.5639116764068604,0.4886821699993951,1,1,8,6,1,0,,,0.333028540547405,0.3024232139190038,,,0.5808809995651245,0.6563085317611694,0.7431589961051941,0.2724484205245971,0.3707841336727142,0.5772948265075684,0.5772948265075684
34662850,Effects of Curcuma as an adjunct therapy on periodontal disease: A systematic review and meta-analysis.,Review,14,0.9778571428571428,0.2683246869307298,0.0525340661406517,0.1574389964403204,0.1428571428571428,0.0714285714285714,0.5056940588567939,0.5995186567306519,0.3395035083477313,5,1,2,3,3,0,0.3264913827180862,,0.0544848516583442,0.3721596300601959,0.1575410887598991,,0.6029949188232422,0.6654456257820129,0.2952541410923004,0.1700925827026367,0.5553643703460693,0.6491924524307251,0.6491924524307251
37345207,Effects of Omega-3 as an adjuvant in the treatment of periodontal disease: A systematic review and meta-analysis.,Review,14,0.9821428571428572,0.3735392162433037,0.0300241112709045,0.194070241273447,0.1428571428571428,0.0714285714285714,0.3765541291795671,0.610523521900177,0.4496290050446987,1,1,5,5,2,0,,,0.2402527783066034,0.3731090977787971,0.4751849770545959,,0.7955412864685059,0.5132491588592529,0.5368037223815918,0.4833332002162933,0.3232393264770508,0.7108765244483948,0.7108765244483948
39629934,DNA and RNA Methylation in Periodontal and Peri-implant Diseases.,Review,12,0.9583333333333331,0.5155235718597065,0.133163571357727,0.1766453108845725,0.1666666666666666,0.1666666666666666,0.7304147581259409,0.78301602602005,0.6527583436532454,11,0,0,0,1,0,0.4713085499676791,,,,,,,,,,,0.8375602960586548,0.8375602960586548
39125843,Study of microRNAs in Gingival Crevicular Fluid as Periodontal Diseases Biomarkers: Systematic Review.,Review,10,0.982,0.3302976888500982,-0.0495170354843139,0.3149982231591473,0.1,0.0,0.4456557653844356,0.794759213924408,0.3222248535603285,0,1,4,4,1,0,,,0.203406729735434,0.2333983154967427,,,0.8013830184936523,0.7151533961296082,0.6809324026107788,0.3956688642501831,0.6330974698066711,0.8013830184936523,0.8013830184936523
38762240,Advances in periodontal biomarkers.,Review,9,0.977777777777778,0.5346757620573044,0.278120756149292,0.1833906762454049,0.2222222222222222,0.1111111111111111,0.7652105689048767,0.8073664605617523,0.6826723217964172,6,2,0,0,0,1,0.46778298219045,0.8640652894973755,,,,,,,,,,,0.729811429977417
34850390,Is TIMP-1 a biomarker for periodontal disease? A systematic review and meta-analysis.,Review,15,0.9766666666666668,0.3909780812848891,-0.0606908909976482,0.3662110833635153,0.1333333333333333,0.0,0.5886293595035871,0.4732833579182625,0.3992762858668963,4,2,3,4,2,0,0.7289652427037557,-0.0171311534941196,0.094833734134833,0.4397925275067488,0.03705720230937,,0.615124523639679,0.6794354915618896,0.6435151100158691,0.4594090282917022,0.6585033535957336,0.6572564840316772,0.6572564840316772
41225105,Inflammasomes in Oral Pathologies: From Periodontal Disease to Oral Cancer.,Review,8,0.9675,0.7213707906859261,0.5755492448806763,0.1003045189245388,0.125,0.125,0.8531126156449318,0.8329598903656006,0.7767496023859296,4,3,0,0,1,0,0.6347640951474508,0.7836505174636841,,,,,0.8639729022979736,,,,,0.8312302827835083,0.8312302827835083
32558110,Periodontal risk markers in children and adolescents with type 1 diabetes: A systematic review and meta-analysis.,Review,11,0.9872727272727274,0.3059005906805396,-0.0300897732377052,0.3041637820307656,0.1818181818181818,0.0909090909090909,0.4558479250832037,0.4786598086357116,0.2654945764690637,2,1,3,3,2,0,-0.0209339018911123,,0.268543383727471,0.2061385984222094,0.3784083425998688,,0.735178530216217,0.4158960282802582,0.5420274138450623,0.727157711982727,0.3941429853439331,0.5765712857246399,0.5765712857246399
